Uniprot	attribute	value
P52333	Alt_uniprot	Q6LD09
P52333	Gene_Synonym	hJak3S
P52333	STRING	9606.ENSP00000391676
P52333	GeneCards	JAK3
P52333	KEGG	hsa:3718
P52333	MIM	600802
P52333	MIM	600173
P52333	GeneID	3718
Q08426	UniProtKB-ID	ECHP
Q08426	Gene_Name	EHHADH
Q08426	Gene_Synonym	ECHD
Q08426	STRING	9606.ENSP00000231887
Q08426	GeneCards	EHHADH
Q08426	KEGG	hsa:1962
Q08426	MIM	615605
Q08426	MIM	607037
Q08426	GeneID	1962
O43915	UniProtKB-ID	VEGFD
O43915	Gene_Name	VEGFD
O43915	Alt_uniprot	Q53FX1
O43915	Gene_Synonym	FIGF
O43915	STRING	9606.ENSP00000297904
O43915	GeneCards	VEGFD
O43915	KEGG	hsa:2277
O43915	MIM	300091
O43915	GeneID	2277
O15520	UniProtKB-ID	FGF10
O15520	Gene_Name	FGF10
O15520	Alt_uniprot	D6RG33
O15520	Alt_uniprot	Q8NFI9
O15520	STRING	9606.ENSP00000264664
O15520	GeneCards	FGF10
O15520	KEGG	hsa:2255
O15520	MIM	149730
O15520	MIM	602115
O15520	MIM	180920
O15520	GeneID	2255
P03372	UniProtKB-ID	ESR1
P03372	Gene_Name	ESR1
P03372	Alt_uniprot	K4PXX0
P03372	Alt_uniprot	G4XH65
P03372	Alt_uniprot	H0Y4W6
P03372	Alt_uniprot	E3WH18
P03372	Alt_uniprot	Q5T5H8
P03372	Alt_uniprot	Q9UE35
P03372	Alt_uniprot	K4PX46
P03372	Alt_uniprot	A8KAF4
P03372	Alt_uniprot	B0QYW7
P03372	Alt_uniprot	K7R989
P03372	Alt_uniprot	B4E3R5
P03372	Alt_uniprot	Q9H1Z6
P03372	Alt_uniprot	B6ZGU3
P03372	Gene_Synonym	NR3A1
P03372	Gene_Synonym	ESR
P03372	Gene_Synonym	estrogen receptor
P03372	STRING	9606.ENSP00000206249
P03372	GeneCards	ESR1
P03372	KEGG	hsa:2099
P03372	MIM	133430
P03372	MIM	615363
P03372	GeneID	2099
P62942	UniProtKB-ID	FKB1A
P62942	Gene_Name	FKBP1A
P62942	Alt_uniprot	Q0VDC6
P62942	Gene_Synonym	FKBP12
P62942	Gene_Synonym	FKBP1
P62942	STRING	9606.ENSP00000371138
P62942	GeneCards	FKBP1A
P62942	KEGG	hsa:2280
P62942	MIM	186945
P62942	GeneID	2280
Q9Y243	UniProtKB-ID	AKT3
Q9Y243	Gene_Name	AKT3
Q9Y243	Alt_uniprot	Q56A86
Q9Y243	Alt_uniprot	F8VS91
Q9Y243	Gene_Synonym	PKBG
Q9Y243	STRING	9606.ENSP00000263826
Q9Y243	GeneCards	AKT3
Q9Y243	KEGG	hsa:10000
Q9Y243	MIM	611223
Q9Y243	MIM	615937
Q9Y243	GeneID	10000
Q6BDS2	UniProtKB-ID	URFB1
Q6BDS2	Gene_Name	UHRF1BP1
Q6BDS2	Alt_uniprot	H7C1J4
Q6BDS2	Alt_uniprot	B2RNT9
Q6BDS2	Gene_Synonym	C6orf107
Q6BDS2	STRING	9606.ENSP00000192788
Q6BDS2	GeneCards	UHRF1BP1
Q6BDS2	KEGG	hsa:54887
Q6BDS2	GeneID	54887
P06307	UniProtKB-ID	CCKN
P06307	Gene_Name	CCK
P06307	Alt_uniprot	Q6FG82
P06307	STRING	9606.ENSP00000335657
P06307	GeneCards	CCK
P06307	KEGG	hsa:885
P06307	MIM	118440
P06307	GeneID	885
P14138	UniProtKB-ID	EDN3
P14138	Gene_Name	EDN3
P14138	Alt_uniprot	Q6LDQ8
P14138	STRING	9606.ENSP00000337128
P14138	GeneCards	EDN3
P14138	KEGG	hsa:1908
P14138	MIM	131242
P14138	MIM	613712
P14138	MIM	613265
P14138	MIM	209880
P14138	GeneID	1908
P17787	UniProtKB-ID	ACHB2
P17787	Gene_Name	CHRNB2
P17787	Alt_uniprot	A0A1B0GTH5
P17787	Alt_uniprot	Q5SXY3
P17787	Alt_uniprot	A0A1B0GVD7
P17787	STRING	9606.ENSP00000357461
P17787	GeneCards	CHRNB2
P17787	KEGG	hsa:1141
P17787	MIM	605375
P17787	MIM	118507
P17787	GeneID	1141
P07948	UniProtKB-ID	LYN
P07948	Gene_Name	LYN
P07948	Alt_uniprot	E5RJ37
P07948	Alt_uniprot	A8K379
P07948	Gene_Synonym	JTK8
P07948	STRING	9606.ENSP00000428924
P07948	GeneCards	LYN
P07948	KEGG	hsa:4067
P07948	MIM	165120
P07948	GeneID	4067
P08253	UniProtKB-ID	MMP2
P08253	Gene_Name	MMP2
P08253	Alt_uniprot	A0A024R6R4
P08253	Gene_Synonym	CLG4A
P08253	STRING	9606.ENSP00000219070
P08253	GeneCards	MMP2
P08253	KEGG	hsa:4313
P08253	MIM	259600
P08253	MIM	120360
P08253	GeneID	4313
Q9UBS0	UniProtKB-ID	KS6B2
Q9UBS0	Gene_Name	RPS6KB2
Q9UBS0	Alt_uniprot	A0A024R5J9
Q9UBS0	Alt_uniprot	G3V2F1
Q9UBS0	Alt_uniprot	Q9BRS0
Q9UBS0	Gene_Synonym	STK14B
Q9UBS0	STRING	9606.ENSP00000308413
Q9UBS0	GeneCards	RPS6KB2
Q9UBS0	KEGG	hsa:6199
Q9UBS0	MIM	608939
Q9UBS0	GeneID	6199
Q9UBS5	UniProtKB-ID	GABR1
Q9UBS5	Gene_Name	GABBR1
Q9UBS5	Alt_uniprot	A0A1U9X7R0
Q9UBS5	Alt_uniprot	A0A1U9X7R1
Q9UBS5	Alt_uniprot	C9JZG6
Q9UBS5	Alt_uniprot	A0A1U9X7Q9
Q9UBS5	Alt_uniprot	A0A1U9X7Q8
Q9UBS5	Alt_uniprot	Q5SUJ9
Q9UBS5	Alt_uniprot	Q8IW08
Q9UBS5	Alt_uniprot	Q53EM0
Q9UBS5	Alt_uniprot	A0A140TA42
Q9UBS5	Alt_uniprot	A0A1U9X7Q3
Q9UBS5	Alt_uniprot	C9J342
Q9UBS5	Alt_uniprot	A0A0G2JKF9
Q9UBS5	Alt_uniprot	F8WAS6
Q9UBS5	Alt_uniprot	F8WAV2
Q9UBS5	Gene_Synonym	GPRC3A
Q9UBS5	STRING	9606.ENSP00000366233
Q9UBS5	GeneCards	GABBR1
Q9UBS5	KEGG	hsa:2550
Q9UBS5	MIM	603540
Q9UBS5	GeneID	2550
O60674	UniProtKB-ID	JAK2
O60674	Gene_Name	JAK2
O60674	Alt_uniprot	Q8IXP2
O60674	Alt_uniprot	B4DYV1
O60674	Alt_uniprot	A8K910
O60674	Alt_uniprot	A0A1B0GTR9
O60674	Alt_uniprot	Q506Q0
O60674	Alt_uniprot	Q52R86
O60674	STRING	9606.ENSP00000371067
O60674	GeneCards	JAK2
O60674	KEGG	hsa:3717
O60674	MIM	601626
O60674	MIM	254450
O60674	MIM	600880
O60674	MIM	147796
O60674	MIM	614521
O60674	MIM	263300
O60674	GeneID	3717
O60671	UniProtKB-ID	RAD1
O60671	Gene_Name	RAD1
O60671	Alt_uniprot	A0A024R045
O60671	Gene_Synonym	REC1
O60671	STRING	9606.ENSP00000340879
O60671	GeneCards	RAD1
O60671	KEGG	hsa:5810
O60671	MIM	603153
O60671	GeneID	5810
Q15119	UniProtKB-ID	PDK2
Q15119	Gene_Name	PDK2
Q15119	Gene_Synonym	PDHK2
Q15119	STRING	9606.ENSP00000420927
Q15119	GeneCards	PDK2
Q15119	KEGG	hsa:5164
Q15119	MIM	602525
Q15119	GeneID	5164
P32238	UniProtKB-ID	CCKAR
P32238	Gene_Name	CCKAR
P32238	Gene_Synonym	CCKRA
P32238	STRING	9606.ENSP00000295589
P32238	GeneCards	CCKAR
P32238	KEGG	hsa:886
P32238	MIM	118444
P32238	GeneID	886
Q9Y5Y4	UniProtKB-ID	PD2R2
Q9Y5Y4	Gene_Name	PTGDR2
Q9Y5Y4	Alt_uniprot	A8K5Q6
Q9Y5Y4	Gene_Synonym	GPR44
Q9Y5Y4	Gene_Synonym	CRTH2
Q9Y5Y4	Gene_Synonym	DL1R
Q9Y5Y4	STRING	9606.ENSP00000332812
Q9Y5Y4	GeneCards	PTGDR2
Q9Y5Y4	KEGG	hsa:11251
Q9Y5Y4	MIM	604837
Q9Y5Y4	GeneID	11251
P0DP23	UniProtKB-ID	CALM1
P0DP23	Gene_Name	CALM1
P0DP23	Alt_uniprot	P0DP24
P0DP23	Alt_uniprot	P0DP25
P0DP23	Alt_uniprot	Q96HY3
P0DP23	Alt_uniprot	B4DJ51
P0DP23	Alt_uniprot	G3V361
P0DP23	Gene_Synonym	CALM2
P0DP23	Gene_Synonym	CALM3
P0DP23	Gene_Synonym	CAM3
P0DP23	Gene_Synonym	CAM2
P0DP23	Gene_Synonym	CAM1
P0DP23	Gene_Synonym	CAMIII
P0DP23	Gene_Synonym	CALM
P0DP23	Gene_Synonym	CAM
P0DP23	Gene_Synonym	CALML2
P0DP23	Gene_Synonym	CAMC
P0DP23	Gene_Synonym	CAMB
P0DP23	KEGG	hsa:801
P0DP23	KEGG	hsa:805
P0DP23	KEGG	hsa:808
P0DP23	MIM	114180
P0DP23	MIM	114183
P0DP23	MIM	114182
P0DP23	MIM	616249
P0DP23	MIM	614916
P0DP23	MIM	616247
P0DP23	GeneID	808
P0DP23	GeneID	801
P0DP23	GeneID	805
P54868	UniProtKB-ID	HMCS2
P54868	Gene_Name	HMGCS2
P54868	Alt_uniprot	A0A140VJL2
P54868	STRING	9606.ENSP00000358414
P54868	GeneCards	HMGCS2
P54868	KEGG	hsa:3158
P54868	MIM	600234
P54868	MIM	605911
P54868	GeneID	3158
P54132	UniProtKB-ID	BLM
P54132	Gene_Name	BLM
P54132	Alt_uniprot	B2RAN0
P54132	Gene_Synonym	RECQ2
P54132	Gene_Synonym	RECQL3
P54132	STRING	9606.ENSP00000347232
P54132	GeneCards	BLM
P54132	KEGG	hsa:641
P54132	MIM	210900
P54132	MIM	604610
P54132	GeneID	641
P20292	UniProtKB-ID	AL5AP
P20292	Gene_Name	ALOX5AP
P20292	Alt_uniprot	A0A087WW23
P20292	Gene_Synonym	FLAP
P20292	STRING	9606.ENSP00000369858
P20292	GeneCards	ALOX5AP
P20292	KEGG	hsa:241
P20292	MIM	601367
P20292	MIM	603700
P20292	GeneID	241
P56945	UniProtKB-ID	BCAR1
P56945	Gene_Name	BCAR1
P56945	Alt_uniprot	H3BTL5
P56945	Alt_uniprot	B2RBL9
P56945	Alt_uniprot	D3DUK1
P56945	Alt_uniprot	H3BVF0
P56945	Alt_uniprot	H3BTB0
P56945	Alt_uniprot	H3BQJ7
P56945	Alt_uniprot	Q8NC57
P56945	Alt_uniprot	H3BSB2
P56945	Alt_uniprot	H3BU42
P56945	Alt_uniprot	H3BSY4
P56945	Alt_uniprot	B3KW85
P56945	Alt_uniprot	Q6P5Z4
P56945	Gene_Synonym	CAS
P56945	Gene_Synonym	CASS1
P56945	Gene_Synonym	CRKAS
P56945	STRING	9606.ENSP00000391669
P56945	GeneCards	BCAR1
P56945	KEGG	hsa:9564
P56945	MIM	602941
P56945	GeneID	9564
P20366	UniProtKB-ID	TKN1
P20366	Gene_Name	TAC1
P20366	Gene_Synonym	NKA
P20366	Gene_Synonym	NKNA
P20366	Gene_Synonym	TAC2
P20366	STRING	9606.ENSP00000321106
P20366	GeneCards	TAC1
P20366	KEGG	hsa:6863
P20366	MIM	162320
P20366	GeneID	6863
Q9NPF7	UniProtKB-ID	IL23A
Q9NPF7	Gene_Name	IL23A
Q9NPF7	Gene_Synonym	SGRF
Q9NPF7	STRING	9606.ENSP00000228534
Q9NPF7	GeneCards	IL23A
Q9NPF7	KEGG	hsa:51561
Q9NPF7	MIM	605580
Q9NPF7	GeneID	51561
P27694	UniProtKB-ID	RFA1
P27694	Gene_Name	RPA1
P27694	Alt_uniprot	I3L524
P27694	Alt_uniprot	I3L2M5
P27694	Gene_Synonym	REPA1
P27694	Gene_Synonym	RPA70
P27694	STRING	9606.ENSP00000254719
P27694	GeneCards	RPA1
P27694	KEGG	hsa:6117
P27694	MIM	179835
P27694	GeneID	6117
P01033	UniProtKB-ID	TIMP1
P01033	Gene_Name	TIMP1
P01033	Alt_uniprot	Q5H9B4
P01033	Alt_uniprot	B3KQF4
P01033	Alt_uniprot	Q6FGX5
P01033	Alt_uniprot	Q5H9A7
P01033	Alt_uniprot	Q58P21
P01033	Gene_Synonym	TIMP
P01033	Gene_Synonym	CLGI
P01033	STRING	9606.ENSP00000218388
P01033	GeneCards	TIMP1
P01033	KEGG	hsa:7076
P01033	MIM	305370
P01033	GeneID	7076
Q07869	UniProtKB-ID	PPARA
Q07869	Gene_Name	PPARA
Q07869	Alt_uniprot	F1D8S4
Q07869	Gene_Synonym	NR1C1
Q07869	Gene_Synonym	PPAR
Q07869	STRING	9606.ENSP00000262735
Q07869	GeneCards	PPARA
Q07869	KEGG	hsa:5465
Q07869	MIM	170998
Q07869	GeneID	5465
P55809	UniProtKB-ID	SCOT1
P55809	Gene_Name	OXCT1
P55809	Alt_uniprot	A0A024R040
P55809	Alt_uniprot	Q6IAV5
P55809	Gene_Synonym	SCOT
P55809	Gene_Synonym	OXCT
P55809	STRING	9606.ENSP00000196371
P55809	GeneCards	OXCT1
P55809	KEGG	hsa:5019
P55809	MIM	601424
P55809	MIM	245050
P55809	GeneID	5019
P08069	UniProtKB-ID	IGF1R
P08069	Gene_Name	IGF1R
P08069	Alt_uniprot	H0YNR0
P08069	Alt_uniprot	H0YMJ5
P08069	Alt_uniprot	C9J5X1
P08069	STRING	9606.ENSP00000268035
P08069	GeneCards	IGF1R
P08069	KEGG	hsa:3480
P08069	MIM	270450
P08069	MIM	147370
P08069	GeneID	3480
Q13542	UniProtKB-ID	4EBP2
Q13542	Gene_Name	EIF4EBP2
Q13542	Alt_uniprot	Q6FG68
Q13542	Alt_uniprot	A0A024QZM3
Q13542	Alt_uniprot	B2R9B9
Q13542	STRING	9606.ENSP00000362314
Q13542	GeneCards	EIF4EBP2
Q13542	KEGG	hsa:1979
Q13542	MIM	602224
Q13542	GeneID	1979
P35367	UniProtKB-ID	HRH1
P35367	Gene_Name	HRH1
P35367	Alt_uniprot	B2R782
P35367	Alt_uniprot	C9J2E6
P35367	Alt_uniprot	A8K7Z2
P35367	STRING	9606.ENSP00000380247
P35367	GeneCards	HRH1
P35367	KEGG	hsa:3269
P35367	MIM	600167
P35367	GeneID	3269
Q13535	UniProtKB-ID	ATR
Q13535	Gene_Name	ATR
Q13535	Alt_uniprot	D6RIG7
Q13535	Gene_Synonym	FRP1
Q13535	STRING	9606.ENSP00000343741
Q13535	GeneCards	ATR
Q13535	KEGG	hsa:545
Q13535	MIM	614564
Q13535	MIM	601215
Q13535	MIM	210600
Q13535	GeneID	545
P19838	UniProtKB-ID	NFKB1
P19838	Gene_Name	NFKB1
P19838	Alt_uniprot	A0A024RDJ4
P19838	Alt_uniprot	D6RC45
P19838	Alt_uniprot	D6RH30
P19838	Alt_uniprot	D6RDI9
P19838	STRING	9606.ENSP00000226574
P19838	GeneCards	NFKB1
P19838	KEGG	hsa:4790
P19838	MIM	164011
P19838	MIM	616576
P19838	GeneID	4790
P01579	UniProtKB-ID	IFNG
P01579	Gene_Name	IFNG
P01579	Alt_uniprot	Q14615
P01579	Alt_uniprot	Q96LA2
P01579	Alt_uniprot	Q14611
P01579	Alt_uniprot	Q14610
P01579	Alt_uniprot	Q14612
P01579	Alt_uniprot	A8YQE4
P01579	Alt_uniprot	Q14609
P01579	Alt_uniprot	Q8NHY9
P01579	STRING	9606.ENSP00000229135
P01579	GeneCards	IFNG
P01579	KEGG	hsa:3458
P01579	MIM	147570
P01579	MIM	609135
P01579	GeneID	3458
Q14397	UniProtKB-ID	GCKR
Q14397	Gene_Name	GCKR
Q14397	Alt_uniprot	A0A0C4DFN2
Q14397	Alt_uniprot	A8K731
Q14397	STRING	9606.ENSP00000264717
Q14397	GeneCards	GCKR
Q14397	KEGG	hsa:2646
Q14397	MIM	600842
Q14397	MIM	613463
Q14397	GeneID	2646
Q59HG8	UniProtKB-ID	Q59HG8
Q59HG8	KEGG	hsa:2550
Q59HG8	GeneID	2550
P35462	UniProtKB-ID	DRD3
P35462	Gene_Name	DRD3
P35462	Alt_uniprot	E9PCM4
P35462	Alt_uniprot	Q13167
P35462	Alt_uniprot	A8K8E4
P35462	Alt_uniprot	Q9NY31
P35462	Alt_uniprot	Q9BXX6
P35462	Alt_uniprot	A1A4V4
P35462	STRING	9606.ENSP00000373169
P35462	GeneCards	DRD3
P35462	KEGG	hsa:1814
P35462	MIM	181500
P35462	MIM	126451
P35462	MIM	190300
P35462	GeneID	1814
P42338	UniProtKB-ID	PK3CB
P42338	Gene_Name	PIK3CB
P42338	Alt_uniprot	C9JYX0
P42338	Alt_uniprot	B4DZI3
P42338	Alt_uniprot	C9JNF6
P42338	Alt_uniprot	C9J345
P42338	Gene_Synonym	PIK3C1
P42338	STRING	9606.ENSP00000289153
P42338	GeneCards	PIK3CB
P42338	KEGG	hsa:5291
P42338	MIM	602925
P42338	GeneID	5291
P42336	UniProtKB-ID	PK3CA
P42336	Gene_Name	PIK3CA
P42336	Alt_uniprot	Q4LE51
P42336	Alt_uniprot	B4DYU4
P42336	Alt_uniprot	A8KA75
P42336	Alt_uniprot	E2I6G1
P42336	Alt_uniprot	C9JAM9
P42336	Gene_Synonym	PIK3CA variant protein
P42336	STRING	9606.ENSP00000263967
P42336	GeneCards	PIK3CA
P42336	KEGG	hsa:5290
P42336	MIM	114550
P42336	MIM	602501
P42336	MIM	171834
P42336	MIM	114480
P42336	MIM	615108
P42336	MIM	612918
P42336	MIM	182000
P42336	MIM	114500
P42336	MIM	167000
P42336	GeneID	5290
Q9Y5N1	UniProtKB-ID	HRH3
Q9Y5N1	Gene_Name	HRH3
Q9Y5N1	Alt_uniprot	Q548M6
Q9Y5N1	Gene_Synonym	GPCR97
Q9Y5N1	STRING	9606.ENSP00000342560
Q9Y5N1	GeneCards	HRH3
Q9Y5N1	KEGG	hsa:11255
Q9Y5N1	MIM	604525
Q9Y5N1	GeneID	11255
O95256	UniProtKB-ID	I18RA
O95256	Gene_Name	IL18RAP
O95256	Alt_uniprot	C9JLE2
O95256	Gene_Synonym	IL1R7
O95256	STRING	9606.ENSP00000264260
O95256	GeneCards	IL18RAP
O95256	KEGG	hsa:8807
O95256	MIM	604509
O95256	GeneID	8807
P49959	UniProtKB-ID	MRE11
P49959	Gene_Name	MRE11
P49959	Alt_uniprot	F5H742
P49959	Alt_uniprot	F8W7U8
P49959	Alt_uniprot	Q9BS79
P49959	Alt_uniprot	A0A024R395
P49959	Alt_uniprot	F5H256
P49959	Gene_Synonym	HNGS1
P49959	Gene_Synonym	MRE11A
P49959	STRING	9606.ENSP00000325863
P49959	GeneCards	MRE11
P49959	KEGG	hsa:4361
P49959	MIM	604391
P49959	MIM	600814
P49959	GeneID	4361
O75376	UniProtKB-ID	NCOR1
O75376	Gene_Name	NCOR1
O75376	Alt_uniprot	A0A024RD47
O75376	Alt_uniprot	Q7Z516
O75376	Alt_uniprot	A0A088AWL3
O75376	Gene_Synonym	KIAA1047
O75376	STRING	9606.ENSP00000268712
O75376	GeneCards	NCOR1
O75376	KEGG	hsa:9611
O75376	MIM	600849
O75376	GeneID	9611
P01106	UniProtKB-ID	MYC
P01106	Gene_Name	MYC
P01106	Alt_uniprot	A0A087WUS5
P01106	Alt_uniprot	Q6LBK7
P01106	Alt_uniprot	H0YBT0
P01106	Alt_uniprot	B3CJ64
P01106	Alt_uniprot	B3CJ65
P01106	Alt_uniprot	A0A087WVR4
P01106	Alt_uniprot	H0YBG3
P01106	Alt_uniprot	A0A024R9L7
P01106	Gene_Synonym	BHLHE39
P01106	Gene_Synonym	c-myc
P01106	STRING	9606.ENSP00000367207
P01106	GeneCards	MYC
P01106	KEGG	hsa:4609
P01106	MIM	113970
P01106	MIM	190080
P01106	GeneID	4609
P01100	UniProtKB-ID	FOS
P01100	Gene_Name	FOS
P01100	Alt_uniprot	Q76MY9
P01100	Alt_uniprot	A0A0K0TMT5
P01100	Alt_uniprot	G3V2V7
P01100	Alt_uniprot	Q6FG41
P01100	Alt_uniprot	G3V5N7
P01100	Gene_Synonym	MBNL1
P01100	Gene_Synonym	G0S7
P01100	STRING	9606.ENSP00000306245
P01100	GeneCards	FOS
P01100	KEGG	hsa:2353
P01100	MIM	164810
P01100	GeneID	2353
A0A0A6YYA8	UniProtKB-ID	A0A0A6YYA8
A0A0A6YYA8	Gene_Name	CHRFAM7A
A0A0A6YYA8	Alt_uniprot	A0A1B0GV86
A0A0A6YYA8	Alt_uniprot	A0A1B0GV43
A0A0A6YYA8	Alt_uniprot	A0A1B0GVH2
A0A0A6YYA8	Alt_uniprot	A0A1B0GW52
A0A0A6YYA8	Gene_Synonym	CHRNA7
A0A0A6YYA8	GeneID	89832
A0A0A6YYA8	GeneID	1139
P48067	UniProtKB-ID	SC6A9
P48067	Gene_Name	SLC6A9
P48067	Alt_uniprot	B7Z589
