# DCL000518 links to an incorrect pubchem id, and reports its structure
ttd_id	DCL000953	inchi	InChI=1S/C22H30N6O4S/c1-5-7-17-19-20(27(4)25-17)22(29)24-21(23-19)16-14-15(8-9-18(16)32-6-2)33(30,31)28-12-10-26(3)11-13-28/h8-9,14H,5-7,10-13H2,1-4H3,(H,23,24,29)
ttd_id	DCL000953	inchi_key	BNRNXUUZRGQAQC-UHFFFAOYSA-N

# DCL000640 has the name Sifalimumab but the structure info from Temsirolimus
ttd_id	DCL000640	*	*

# CIDs00016078 is THC, but has the canonical name "omega-3 fatty acid",
# which causes it to cluster with a generic entry in drugbank for
# that whole class of chemical
stitch_id	CIDs00016078	name	omega-3 fatty acid

# The synonym tpa is shared with a biologic, DB00009
chembl_id	CHEMBL1179	name	tpa
# tiloryth is actually a trade name for erythromycin
drugbank_id	DB06719	name	tiloryth
# CIDs05329098 is semaxanib, not romiplostim
stitch_id	CIDs05329098	name	romiplostim
# CIDs23724530 is temsirolimus, not sifalimumab
stitch_id	CIDs23724530	*	*
# oriconazole is a different unrelated molecule
chembl_id	CHEMBL1711	name	oriconazole

# This name is too generic, these two drugs are not the same.
med_chem_express_id	HY-12072	name	lck inhibitor
cayman_id	CAY15135	name	lck inhibitor
# This chembl drug matches one of the two other lck inhibitors above, but
# let it match via other attrs.
chembl_id	CHEMBL47940	name	lck_inhibitor

# Etanercept and some unrelated drug match on these.
*	*	name	sb4
*	*	name	sb 4

# DB16257 and PUBCHEM84182 get linked by a pretty generic name; ignore it
*	*	name	m281
