uniprot	overall	literature	geneticassociation	knowndrug	animalmodel
B6ECB5	0.046168	0.046168	0	0	0
B7ZLQ8	0.168274	0	0.168274	0	0
B8ZZS0	0.000573153	0	0.000573153	0	0
C9IYJ2	9.90783e-05	0	9.90783e-05	0	0
C9IZC5	0.147545	0	0.147545	0	0
C9J029	0.225	0	0	0.225	0
C9J1B2	4.7603e-06	0	4.7603e-06	0	0
C9J1D9	0.000179959	0	0.000179959	0	0
C9J296	0.014184	0.014184	0	0	0
C9J2Y7	0.000130021	0	0.000130021	0	0
C9J338	3.58128e-05	0	3.58128e-05	0	0
C9J381	0.225	0	0	0.225	0
C9J3K4	0.014256	0.014256	0	0	0
C9J586	4.9035e-05	0	4.9035e-05	0	0
C9J609	4.9035e-05	0	4.9035e-05	0	0
C9J6M0	0.8125	0	0.8125	0	0
C9J6M1	8.04344e-05	0	8.04344e-05	0	0
C9J9C5	0.01791	0.01791	0	0	0
C9J9W1	0.000179959	0	0.000179959	0	0
C9JBM0	0.014256	0.014256	0	0	0
C9JCE4	0.16114	0	0	0	0.16114
C9JCF5	0.0186704	0.0186704	0	0	0
C9JFL6	0.014256	0.014256	0	0	0
C9JFM5	0.000133076	0	0.000133076	0	0
C9JGV1	0.0304	0.0304	0	0	0
C9JIY1	0.000867708	0	0.000867708	0	0
C9JLA2	0.0237028	0.0237028	0	0	0
C9JLG9	0.006664	0.006664	0	0	0
C9JM11	0.86775	0	0.86775	0	0
C9JNR5	0.0222155	0.0222155	0	0	0
C9JP21	0.147545	0	0.147545	0	0
C9JPR7	0.16114	0	0	0	0.16114
C9JQE1	0.000184454	0	0.000184454	0	0
C9JTB0	0.000395064	0	0.000395064	0	0
C9JVV1	3.58128e-05	0	3.58128e-05	0	0
C9JWC0	0.018308	0.018308	0	0	0
D3DSM0	0.2	0	0	0.2	0
D3TTY5	0.350866	0	0.350866	0	0
D6R8Y2	0.0117	0.0117	0	0	0
D6R9N4	0.0001978	0	0.0001978	0	0
D6R9R8	0.2	0	0	0.2	0
D6RA10	0.000713039	0	0.000713039	0	0
D6RBD3	0.0001978	0	0.0001978	0	0
D6RH10	0.294541	0	0.294541	0	0
D6RJB4	0.220866	0	0.220866	0	0
D6RJD7	0.294541	0	0.294541	0	0
E5RFV7	9.27414e-05	0	9.27414e-05	0	0
E5RGD7	0.014328	0.014328	0	0	0
E5RGK9	0.2	0	0	0.2	0
E5RHE2	0.01773	0.01773	0	0	0
E5RID5	0.02786	0.02786	0	0	0
E5RIZ5	1	0	0	1	0
E5RJ03	0.12314	0	0	0	0.12314
E5RJ44	0.14718	0	0	0	0.14718
E5RJQ0	0.01773	0.01773	0	0	0
E5RJR4	0.223299	0	0.223299	0	0
E5RK37	0.02786	0.02786	0	0	0
E7EMV7	0.32613	0	0.32613	0	0
E7ENE1	0.333333	0	0.333333	0	0
E7ENI1	0.000189359	0	0.000189359	0	0
E7EPA6	0.014184	0.014184	0	0	0
E7EPV7	0.000126627	0	0.000126627	0	0
E7EQ01	0.01365	0.01365	0	0	0
E7ESK4	0.000189359	0	0.000189359	0	0
E7ETK5	0.225	0	0	0.225	0
E7EU49	4.9035e-05	0	4.9035e-05	0	0
E7EVC7	4.7603e-06	0	4.7603e-06	0	0
E7EW35	0.000134978	0	0.000134978	0	0
E9PBK7	0.016318	0.016318	0	0	0
E9PC35	0.0394	0.0394	0	0	0
E9PC54	0.000130021	0	0.000130021	0	0
E9PCB3	0.175845	0	0	0	0.175845
E9PCT5	3.29147e-05	0	3.29147e-05	0	0
E9PD37	0.006664	0.006664	0	0	0
E9PD56	9.90783e-05	0	9.90783e-05	0	0
E9PDQ8	0.000756367	0	0.000756367	0	0
E9PEJ4	0.0385756	0.0385756	0	0	0
E9PFL9	0.045187	0.045187	0	0	0
E9PG37	4.9035e-05	0	4.9035e-05	0	0
E9PG69	0.86775	0	0.86775	0	0
E9PGR3	0.333333	0	0.333333	0	0
E9PGX9	0.045187	0.045187	0	0	0
E9PHY4	0.000573153	0	0.000573153	0	0
E9PI37	0.65	0	0.65	0	0
E9PIB1	0.506984	0.02786	0.500043	0	0
E9PID1	4.8455e-06	0	4.8455e-06	0	0
E9PIH6	6.50806e-05	0	6.50806e-05	0	0
E9PJF0	0.016318	0.016318	0	0	0
E9PKC6	0.230429	0	0	0	0.230429
E9PKC7	0.0385756	0.0385756	0	0	0
E9PKH8	0.270961	0.0144	0	0.267361	0
E9PLV5	0.015905	0.015905	0	0	0
E9PLX4	4.8455e-06	0	4.8455e-06	0	0
E9PNV9	0.0117	0.0117	0	0	0
E9PP20	0.16422	0	0	0	0.16422
E9PPI0	0.000324599	0	0.000324599	0	0
E9PPL6	0.270961	0.0144	0	0.267361	0
E9PPV2	0.0297005	0.0297005	0	0	0
E9PQW4	0.016318	0.016318	0	0	0
E9PRD7	4.8455e-06	0	4.8455e-06	0	0
E9PRN1	0.000122461	0	0.000122461	0	0
F2Z2R1	0.0304	0.0304	0	0	0
F2Z3Q2	0.000122611	0	0.000122611	0	0
F5GWH7	0.01773	0.01773	0	0	0
F5GYK3	0.014726	0.014726	0	0	0
F5GZB0	0.01773	0.01773	0	0	0
F5GZC3	0.01773	0.01773	0	0	0
F5H0C8	0.0191	0.0191	0	0	0
F5H0E8	0.000103139	0	0.000103139	0	0
F5H125	0.0195	0.0195	0	0	0
F5H372	0.0195	0.0195	0	0	0
F5H480	0.005292	0.005292	0	0	0
F5H4Q8	0.01773	0.01773	0	0	0
F5H5E8	0.000295977	0	0.000295977	0	0
F5H6I0	0.0192	0.0192	0	0	0
F5H6I3	4.06669e-05	0	4.06669e-05	0	0
F5H8J9	0.0195	0.0195	0	0	0
F6WR09	0.000361044	0	0.000361044	0	0
F6X8W2	0.246955	0	0.246955	0	0
F8VNV8	9.83424e-05	0	9.83424e-05	0	0
F8VRK6	0.184423	0	0.184423	0	0
F8VV14	9.83424e-05	0	9.83424e-05	0	0
F8VVY6	0.184423	0	0.184423	0	0
F8VWK1	9.83424e-05	0	9.83424e-05	0	0
F8VZC1	0.184423	0	0.184423	0	0
F8W0B5	0.184423	0	0.184423	0	0
F8W0F8	9.83424e-05	0	9.83424e-05	0	0
F8W148	0.0230585	0.0230585	0	0	0
F8W1N3	9.83424e-05	0	9.83424e-05	0	0
F8W9H0	0.000122611	0	0.000122611	0	0
F8WA47	0.000123891	0	0.000123891	0	0
F8WAI8	7.33848e-05	0	7.33848e-05	0	0
F8WAW8	9.90783e-05	0	9.90783e-05	0	0
F8WB05	0.184423	0	0.184423	0	0
F8WB77	0.000787552	0	0.000787552	0	0
F8WBL9	0.16114	0	0	0	0.16114
F8WC29	4.9035e-05	0	4.9035e-05	0	0
F8WCG2	8.04344e-05	0	8.04344e-05	0	0
F8WCL0	0.16114	0	0	0	0.16114
F8WCM1	0.01791	0.01791	0	0	0
F8WD58	0.000867708	0	0.000867708	0	0
F8WDB7	4.9035e-05	0	4.9035e-05	0	0
F8WDE9	0.225	0	0	0.225	0
F8WDF7	9.90783e-05	0	9.90783e-05	0	0
F8WDH6	0.813762	0.01365	0.81035	0	0
F8WDM7	3.29147e-05	0	3.29147e-05	0	0
F8WEG7	1.18686e-05	0	1.18686e-05	0	0
F8WES9	0.000132851	0	0.000132851	0	0
F8WEV5	1.18686e-05	0	1.18686e-05	0	0
F8WF39	0.01365	0.01365	0	0	0
G3V120	7.98835e-05	0	7.98835e-05	0	0
G3XA89	0.01773	0.01773	0	0	0
G3XAI2	0.014184	0.014184	0	0	0
G5E963	5.89108e-05	0	5.89108e-05	0	0
G5E9K5	0.205163	0	0.205163	0	0
H0Y362	0.000369785	0	0.000369785	0	0
H0Y3H5	0.01638	0.01638	0	0	0
H0Y4R1	0.225	0	0	0.225	0
H0Y5Z0	0.000265239	0	0.000265239	0	0
H0Y679	0.227959	0	0.227959	0	0
H0Y6S5	0.000534089	0	0.000534089	0	0
H0Y6Y5	0.006596	0.006596	0	0	0
H0Y783	0.000103892	0	0.000103892	0	0
H0Y789	0.014652	0.014652	0	0	0
H0Y852	0.000756367	0	0.000756367	0	0
H0Y8Q4	0.1611	0	0	0	0.1611
H0Y8Q7	0.220866	0	0.220866	0	0
H0Y8U1	0.000867708	0	0.000867708	0	0
H0Y949	0.2	0	0	0.2	0
H0Y9B1	0.2	0	0	0.2	0
H0Y9X7	0.1611	0	0	0	0.1611
H0YA20	0.220866	0	0.220866	0	0
H0YAE1	0.0117	0.0117	0	0	0
H0YAF1	0.0076	0.0076	0	0	0
H0YB78	2.13861e-05	0	2.13861e-05	0	0
H0YBG1	0.168274	0	0.168274	0	0
H0YBR6	7.98835e-05	0	7.98835e-05	0	0
H0YC17	0.32613	0	0.32613	0	0
H0YCV9	0.230429	0	0	0	0.230429
H0YD01	0.16422	0	0	0	0.16422
H0YD13	0.230429	0	0	0	0.230429
H0YD17	0.230429	0	0	0	0.230429
H0YD90	0.230429	0	0	0	0.230429
H0YDC1	0.16422	0	0	0	0.16422
H0YDD4	0.0385756	0.0385756	0	0	0
H0YDH9	0.016318	0.016318	0	0	0
H0YDP8	0.015522	0.015522	0	0	0
H0YDV8	0.230429	0	0	0	0.230429
H0YDW7	0.230429	0	0	0	0.230429
H0YDX6	0.230429	0	0	0	0.230429
H0YDX8	0.008358	0.008358	0	0	0
H0YDZ9	6.50806e-05	0	6.50806e-05	0	0
H0YE40	0.230429	0	0	0	0.230429
H0YEA1	0.230429	0	0	0	0.230429
H0YEB8	0.0297005	0.0297005	0	0	0
H0YES0	0.230429	0	0	0	0.230429
H0YEU1	0.230429	0	0	0	0.230429
H0YEV3	0.230429	0	0	0	0.230429
H0YF24	0.000122611	0	0.000122611	0	0
H0YG94	0.0195	0.0195	0	0	0
H0YHK1	9.83424e-05	0	9.83424e-05	0	0
H0YHY2	9.83424e-05	0	9.83424e-05	0	0
H0YII6	0.000699499	0	0.000699499	0	0
H0YJM1	0.205163	0	0.205163	0	0
H0YK57	0.131555	0.0263803	0	0	0.12496
H0YK70	0.014328	0.014328	0	0	0
H0YLF3	0.0192	0.0192	0	0	0
H0YLS5	0.000699499	0	0.000699499	0	0
H0YMF1	0.014328	0.014328	0	0	0
H0YN86	0.147545	0	0.147545	0	0
H0YNJ7	0.131555	0.0263803	0	0	0.12496
H3BMK2	0.000133076	0	0.000133076	0	0
H3BNL5	0.2	0	0	0.2	0
H3BNS7	0.12168	0	0	0	0.12168
H3BP21	0.246955	0	0.246955	0	0
H3BQ79	0.12168	0	0	0	0.12168
H3BRL0	0.12168	0	0	0	0.12168
H3BS37	0.2	0	0	0.2	0
H3BSV1	0.2	0	0	0.2	0
H3BUT3	0.2	0	0	0.2	0
H3BUV8	0.000353905	0	0.000353905	0	0
H3BV86	0.0172	0.0172	0	0	0
H6UYS7	0.000126627	0	0.000126627	0	0
H7BXT7	0.000573153	0	0.000573153	0	0
H7BXU2	0.000198231	0	0.000198231	0	0
H7BZT1	1.18686e-05	0	1.18686e-05	0	0
H7C0E2	0.01365	0.01365	0	0	0
H7C0N4	1.18686e-05	0	1.18686e-05	0	0
H7C1B4	8.49569e-05	0	8.49569e-05	0	0
H7C1J8	0.145428	0.014256	0.141864	0	0
H7C1L1	9.09289e-05	0	9.09289e-05	0	0
H7C1S6	0.205163	0	0.205163	0	0
H7C226	0.000189359	0	0.000189359	0	0
H7C2B0	0.33732	0	0.33732	0	0
H7C301	6.53085e-05	0	6.53085e-05	0	0
H7C352	0.199836	0	0.199836	0	0
H7C3W4	0.000179959	0	0.000179959	0	0
H7C480	0.019306	0.019306	0	0	0
H7C498	0.014256	0.014256	0	0	0
H7C4D3	8.49569e-05	0	8.49569e-05	0	0
H7C4P0	4.9035e-05	0	4.9035e-05	0	0
H7C4V0	9.90783e-05	0	9.90783e-05	0	0
H7C4W2	9.90783e-05	0	9.90783e-05	0	0
H7C511	0.225	0	0	0.225	0
H7C526	0.16114	0	0	0	0.16114
H7C5H1	0.16114	0	0	0	0.16114
I3L0S1	0.000134978	0	0.000134978	0	0
I3L164	0.000134978	0	0.000134978	0	0
I3L1D1	0.2	0	0	0.2	0
I3L1T1	0.000134978	0	0.000134978	0	0
I3L2J4	0.000134978	0	0.000134978	0	0
I3L4G9	0.000134978	0	0.000134978	0	0
I3L4K0	8.9787e-06	0	8.9787e-06	0	0
I3L4K4	0.01791	0.01791	0	0	0
I3NI48	8.9787e-06	0	8.9787e-06	0	0
J3KNF0	0.14718	0	0	0	0.14718
J3KNI6	0.2	0	0	0.2	0
J3KNU0	0.0192	0.0192	0	0	0
J3KPK2	4.8455e-06	0	4.8455e-06	0	0
J3KRL6	0.246955	0	0.246955	0	0
J3KRM4	0.01638	0.01638	0	0	0
J3KSJ0	0.02262	0.02262	0	0	0
J3QKP7	0.12168	0	0	0	0.12168
J3QKS5	0.246955	0	0.246955	0	0
J3QLC8	0.02262	0.02262	0	0	0
J3QLF0	0.000162817	0	0.000162817	0	0
J3QSF7	0.023673	0.023673	0	0	0
J3QST1	0.01773	0.01773	0	0	0
K4DIA0	0.000149317	0	0.000149317	0	0
K7EIE7	0.0156	0.0156	0	0	0
K7EIW5	0.014256	0.014256	0	0	0
K7ENA0	0.018032	0.018032	0	0	0
K7EPM0	8.00058e-05	0	8.00058e-05	0	0
K7EPY4	0.018032	0.018032	0	0	0
K7EQ48	0.018032	0.018032	0	0	0
K7EQI8	8.00058e-05	0	8.00058e-05	0	0
K7ERC6	0.018032	0.018032	0	0	0
K7ESG8	0.0156	0.0156	0	0	0
L7UMD8	0.239325	0	0.239325	0	0
L7UQJ2	0.239325	0	0.239325	0	0
M0QX98	0.0191	0.0191	0	0	0
M0QXC6	2.27753e-05	0	2.27753e-05	0	0
M0QXT1	0.000103892	0	0.000103892	0	0
M0QZ82	2.27753e-05	0	2.27753e-05	0	0
M0QZC2	2.27753e-05	0	2.27753e-05	0	0
M0QZZ9	0.050546	0.050546	0	0	0
M0R012	2.27753e-05	0	2.27753e-05	0	0
M0R262	0.000103892	0	0.000103892	0	0
M0R2S0	0.016318	0.016318	0	0	0
M0R2S7	0.050546	0.050546	0	0	0
M0R2Y5	0.050546	0.050546	0	0	0
M0R2Z8	2.27753e-05	0	2.27753e-05	0	0
M0R3J1	0.0191	0.0191	0	0	0
M9MMK8	0.014328	0.014328	0	0	0
M9MML4	0.014328	0.014328	0	0	0
N0GWB6	2.79023e-05	0	2.79023e-05	0	0
O00300	9.27414e-05	0	9.27414e-05	0	0
O00451	0.14718	0	0	0	0.14718
O14788	0.00081664	0	0.00081664	0	0
O14791	0.000787552	0	0.000787552	0	0
O14862	0.004512	0.004512	0	0	0
O14931	0.014972	0.014972	0	0	0
O15444	0.016716	0.016716	0	0	0
O43251	0.0202907	0.0202907	0	0	0
O43557	0.2	0	0	0.2	0
O43918	0.248205	0.013824	0	0	0.244749
O43927	0.01351	0.01351	0	0	0
O60256	0.000134978	0	0.000134978	0	0
O60494	0.019306	0.019306	0	0	0
O60543	0.12314	0	0	0	0.12314
O75015	0.16114	0	0	0	0.16114
O75069	5.89108e-05	0	5.89108e-05	0	0
O75144	0.000149317	0	0.000149317	0	0
O75509	0.0148	0.0148	0	0	0
O75923	4.57407e-05	0	4.57407e-05	0	0
O94916	0.246955	0	0.246955	0	0
O95263	0.294541	0	0.294541	0	0
O95425	0.000107072	0	0.000107072	0	0
O95760	0.046823	0.046823	0	0	0
O95905	0.0304	0.0304	0	0	0
O95944	0.019012	0.019012	0	0	0
O95997	0.223299	0	0.223299	0	0
P00751	0.16114	0	0	0	0.16114
P00918	0.02786	0.02786	0	0	0
P01033	0.014652	0.014652	0	0	0
P01106	0.014328	0.014328	0	0	0
P01133	0.0198	0.0198	0	0	0
P01135	0.000534089	0	0.000534089	0	0
P01137	0.016318	0.016318	0	0	0
P01138	0.017296	0.017296	0	0	0
P01241	0.01404	0.01404	0	0	0
P01308	0.0222155	0.0222155	0	0	0
P01374	0.2	0	0	0.2	0
P01375	0.209653	0.0386135	0	0.2	0
P01579	0.036354	0.036354	0	0	0
P01589	0.000265239	0	0.000265239	0	0
P01730	0.005292	0.005292	0	0	0
P01903	0.65	0	0.65	0	0
P01906	0.000449888	0	0.000449888	0	0
P01909	0.65	0	0.65	0	0
P02741	0.006596	0.006596	0	0	0
P02771	0.0191	0.0191	0	0	0
P02778	0.0236462	0.0236462	0	0	0
P02788	0.0186704	0.0186704	0	0	0
P03372	0.034228	0.034228	0	0	0
P04141	0.016335	0.016335	0	0	0
P04150	1	0	0	1	0
P04196	0.00013355	0	0.00013355	0	0
P04275	0.01791	0.01791	0	0	0
P04440	0.0827101	0	0.0827101	0	0
P05107	0.2	0	0	0.2	0
P05112	0.015522	0.015522	0	0	0
P05164	0.023673	0.023673	0	0	0
P05455	0.045187	0.045187	0	0	0
P05538	0.000908245	0	0.000908245	0	0
P06127	0.014726	0.014726	0	0	0
P06731	0.0191	0.0191	0	0	0
P06744	0.018032	0.018032	0	0	0
P07199	0.0191	0.0191	0	0	0
P07858	0.175845	0	0	0	0.175845
P07942	0.014184	0.014184	0	0	0
P07996	0.02167	0.02167	0	0	0
P08311	0.0144	0.0144	0	0	0
P08575	0.014328	0.014328	0	0	0
P08670	0.0117	0.0117	0	0	0
P08887	0.2	0	0	0.2	0
P08912	0.13884	0	0	0	0.13884
P08F94	9.39804e-05	0	9.39804e-05	0	0
P09104	0.0191	0.0191	0	0	0
P0DJI8	0.0235795	0.0235795	0	0	0
P10144	4.8455e-06	0	4.8455e-06	0	0
P10323	0.015905	0.015905	0	0	0
P10515	0.0385756	0.0385756	0	0	0
P10747	0.016318	0.016318	0	0	0
P10914	0.01791	0.01791	0	0	0
P11511	0.131555	0.0263803	0	0	0.12496
P11836	0.270961	0.0144	0	0.267361	0
P12004	0.00663	0.00663	0	0	0
P12268	0.225	0	0	0.225	0
P12273	0.0232	0.0232	0	0	0
P12319	0.000122461	0	0.000122461	0	0
P13232	0.03184	0.03184	0	0	0
P13726	0.0084	0.0084	0	0	0
P13760	5.53492e-05	0	5.53492e-05	0	0
P14780	0.014726	0.014726	0	0	0
P15391	0.014328	0.014328	0	0	0
P15941	0.046168	0.046168	0	0	0
P16070	0.230429	0	0	0	0.230429
P16112	0.014328	0.014328	0	0	0
P16234	0.01379	0.01379	0	0	0
P16410	0.006596	0.006596	0	0	0
P18621	0.02262	0.02262	0	0	0
P19474	0.015522	0.015522	0	0	0
P20309	0.167095	0	0	0	0.167095
P20701	0.2	0	0	0.2	0
P20839	0.225	0	0	0.225	0
P21580	0.350866	0	0.350866	0	0
P21673	0.006664	0.006664	0	0	0
P22301	0.017378	0.017378	0	0	0
P22888	0.000189359	0	0.000189359	0	0
P23280	0.0230585	0.0230585	0	0	0
P23458	0.2	0	0	0.2	0
P23470	0.000200946	0	0.000200946	0	0
P23769	8.17253e-05	0	8.17253e-05	0	0
P24158	0.0166995	0.0166995	0	0	0
P25103	0.040596	0.040596	0	0	0
P25445	0.231087	0	0	0	0.231087
P25774	0.199581	0	0	0	0.199581
P26842	0.015124	0.015124	0	0	0
P27361	0.016318	0.016318	0	0	0
P28223	0.246024	0	0.246024	0	0
P29459	0.333333	0	0.333333	0	0
P29972	0.0117	0.0117	0	0	0
P31431	0.000277656	0	0.000277656	0	0
P32245	8.77959e-05	0	8.77959e-05	0	0
P32248	0.15241	0	0	0	0.15241
P32302	0.266667	0	0.266667	0	0
P32926	0.00019238	0	0.00019238	0	0
P33681	0.75	0	0	0.75	0
P35247	0.01716	0.01716	0	0	0
P35398	0.000699499	0	0.000699499	0	0
P37840	0.000126627	0	0.000126627	0	0
P42081	0.75	0	0	0.75	0
P42898	0.061464	0.061464	0	0	0
P48552	2.79023e-05	0	2.79023e-05	0	0
P49682	0.0176675	0.0176675	0	0	0
P51451	0.406689	0.014578	0.403045	0	0
P51686	0.018308	0.018308	0	0	0
P51813	0.16114	0	0	0	0.16114
P51991	0.145428	0.014256	0.141864	0	0
P52824	0.220866	0	0.220866	0	0
P53396	0.0156	0.0156	0	0	0
P54284	9.83424e-05	0	9.83424e-05	0	0
P55064	0.180855	0	0	0	0.180855
P55085	0.16114	0	0	0	0.16114
P55087	0.01638	0.01638	0	0	0
P55283	0.00028084	0	0.00028084	0	0
P61769	0.0192	0.0192	0	0	0
P62328	0.02548	0.02548	0	0	0
P62937	1	0	0	1	0
P78329	8.00058e-05	0	8.00058e-05	0	0
P78347	0.8125	0	0.8125	0	0
P78423	0.0172	0.0172	0	0	0
P78509	0.33732	0	0.33732	0	0
P98088	0.014726	0.014726	0	0	0
P98164	0.0394	0.0394	0	0	0
Q00987	0.01773	0.01773	0	0	0
Q01094	0.172547	0	0	0	0.172547
Q01469	0.006698	0.006698	0	0	0
Q01826	0.147545	0	0.147545	0	0
Q02040	0.034228	0.034228	0	0	0
Q03113	0.000130021	0	0.000130021	0	0
Q03135	3.29147e-05	0	3.29147e-05	0	0
Q04671	0.006664	0.006664	0	0	0
Q06187	0.2	0	0	0.2	0
Q06643	0.2	0	0	0.2	0
Q08397	0.000353905	0	0.000353905	0	0
Q12809	0.000268477	0	0.000268477	0	0
Q12846	0.000133076	0	0.000133076	0	0
Q13201	0.000156168	0	0.000156168	0	0
Q13262	0.034228	0.034228	0	0	0
Q13422	0.000395064	0	0.000395064	0	0
Q13505	0.006596	0.006596	0	0	0
Q13568	0.813762	0.01365	0.81035	0	0
Q14201	0.0237028	0.0237028	0	0	0
Q14397	8.49569e-05	0	8.49569e-05	0	0
Q14765	0.86775	0	0.86775	0	0
Q14790	0.01365	0.01365	0	0	0
Q14899	0.014328	0.014328	0	0	0
Q14901	0.014328	0.014328	0	0	0
Q14DL9	0.16114	0	0	0	0.16114
Q15025	0.32613	0	0.32613	0	0
Q15637	1.18686e-05	0	1.18686e-05	0	0
Q15762	0.014592	0.014592	0	0	0
Q15788	0.189966	0	0.189966	0	0
Q16099	0.000513637	0	0.000513637	0	0
Q16236	0.014256	0.014256	0	0	0
Q16446	0.0192	0.0192	0	0	0
Q16552	0.085714	0.085714	0	0	0
Q16666	0.0321348	0.0321348	0	0	0
Q17RY0	0.168274	0	0.168274	0	0
Q2MDF5	5.9569e-06	0	5.9569e-06	0	0
Q30118	0.65	0	0.65	0	0
Q3KP44	0.0001978	0	0.0001978	0	0
Q4W5L2	0.000126627	0	0.000126627	0	0
Q53RU2	0.86775	0	0.86775	0	0
Q5FBX5	0.03184	0.03184	0	0	0
Q5FBY3	0.03184	0.03184	0	0	0
Q5FBY6	0.03184	0.03184	0	0	0
Q5H9B5	0.014652	0.014652	0	0	0
Q5JQ33	0.019306	0.019306	0	0	0
Q5JY90	0.2	0	0	0.2	0
Q5RGS4	0.000119114	0	0.000119114	0	0
Q5SU54	0.506984	0.02786	0.500043	0	0
Q5SXQ8	7.5948e-05	0	7.5948e-05	0	0
Q5T0M2	0.01716	0.01716	0	0	0
Q5VVH5	0.205163	0	0.205163	0	0
Q5VVP7	0.006596	0.006596	0	0	0
Q5VWK5	0.025472	0.025472	0	0	0
